harm_category,stakeholders,freq,severity,cum_freq,cum_severity,cum_freq_norm,cum_severity_norm,cumulative_proportion
Autonomy,Artists/content creators,15,1.0,15,1.0,0.22058823529411764,0.03225806451612903,0.22058823529411764
Autonomy,Workers,5,4.0,20,5.0,0.29411764705882354,0.16129032258064516,0.29411764705882354
Autonomy,Users,29,5.0,49,10.0,0.7205882352941176,0.3225806451612903,0.7205882352941176
Autonomy,Vulnerable groups,10,6.0,59,16.0,0.8676470588235294,0.5161290322580645,0.8676470588235294
Autonomy,Government/public sector,3,7.0,62,23.0,0.9117647058823529,0.7419354838709677,0.9117647058823529
Autonomy,General public,6,8.0,68,31.0,1.0,1.0,1.0
Emotional & psychological,Artists/content creators,1,1.0,1,1.0,0.020833333333333332,0.03225806451612903,0.020833333333333332
Emotional & psychological,Workers,2,4.0,3,5.0,0.0625,0.16129032258064516,0.0625
Emotional & psychological,Users,19,5.0,22,10.0,0.4583333333333333,0.3225806451612903,0.4583333333333333
Emotional & psychological,Vulnerable groups,13,6.0,35,16.0,0.7291666666666666,0.5161290322580645,0.7291666666666666
Emotional & psychological,Government/public sector,5,7.0,40,23.0,0.8333333333333334,0.7419354838709677,0.8333333333333334
Emotional & psychological,General public,8,8.0,48,31.0,1.0,1.0,1.0
Financial & business,Artists/content creators,10,1.0,10,1.0,0.2127659574468085,0.027777777777777776,0.2127659574468085
Financial & business,Business,5,2.0,15,3.0,0.3191489361702128,0.08333333333333333,0.3191489361702128
Financial & business,Investors,2,3.0,17,6.0,0.3617021276595745,0.16666666666666666,0.3617021276595745
Financial & business,Workers,5,4.0,22,10.0,0.46808510638297873,0.2777777777777778,0.46808510638297873
Financial & business,Users,8,5.0,30,15.0,0.6382978723404256,0.4166666666666667,0.6382978723404256
Financial & business,Vulnerable groups,5,6.0,35,21.0,0.7446808510638298,0.5833333333333334,0.7446808510638298
Financial & business,Government/public sector,7,7.0,42,28.0,0.8936170212765957,0.7777777777777778,0.8936170212765957
Financial & business,General public,5,8.0,47,36.0,1.0,1.0,1.0
